date,product,country,session,count,source
15.04,ReSharper,United States,0-10,119000,search
15.04,ReSharper,United States,20-30,216127,facebook
15.04,ReSharper,United States,30-40,88449,email
15.05,ReSharper,United States,0-10,106820,email
15.05,ReSharper,United States,20-30,240335,email
15.05,ReSharper,United States,30-40,87343,twitter
15.06,ReSharper,United States,0-10,107470,search
15.06,ReSharper,United States,20-30,203372,facebook
15.06,ReSharper,United States,30-40,86933,facebook
15.07,ReSharper,United States,0-10,102947,twitter
15.07,ReSharper,United States,20-30,228070,email
15.07,ReSharper,United States,30-40,77570,email
15.08,ReSharper,United States,0-10,108280,email
15.08,ReSharper,United States,20-30,218662,search
15.08,ReSharper,United States,30-40,76852,facebook
15.09,ReSharper,United States,0-10,113381,email
15.09,ReSharper,United States,20-30,223172,twitter
15.09,ReSharper,United States,30-40,72370,email
15.04,ReSharper,Netherland,0-10,87163,twitter
15.04,ReSharper,Netherland,20-30,175093,search
15.04,ReSharper,Netherland,30-40,71826,facebook
15.05,ReSharper,Netherland,0-10,94588,facebook
15.05,ReSharper,Netherland,20-30,183978,twitter
15.05,ReSharper,Netherland,30-40,64144,email
15.06,ReSharper,Netherland,0-10,91770,search
15.06,ReSharper,Netherland,20-30,176102,twitter
15.06,ReSharper,Netherland,30-40,70588,search
15.07,ReSharper,Netherland,0-10,93247,facebook
15.07,ReSharper,Netherland,20-30,167264,email
15.07,ReSharper,Netherland,30-40,57471,twitter
15.08,ReSharper,Netherland,0-10,83071,email
15.08,ReSharper,Netherland,20-30,172668,twitter
15.08,ReSharper,Netherland,30-40,69039,search
15.09,ReSharper,Netherland,0-10,81507,facebook
15.09,ReSharper,Netherland,20-30,178451,facebook
15.09,ReSharper,Netherland,30-40,57439,twitter
15.04,ReSharper,China,0-10,157510,email
15.04,ReSharper,China,20-30,320839,search
15.04,ReSharper,China,30-40,132781,twitter
15.05,ReSharper,China,0-10,158627,search
15.05,ReSharper,China,20-30,341723,facebook
15.05,ReSharper,China,30-40,119212,email
15.06,ReSharper,China,0-10,160474,twitter
15.06,ReSharper,China,20-30,318358,email
15.06,ReSharper,China,30-40,124723,twitter
15.07,ReSharper,China,0-10,163257,search
15.07,ReSharper,China,20-30,345304,facebook
15.07,ReSharper,China,30-40,112877,facebook
15.08,ReSharper,China,0-10,154233,twitter
15.08,ReSharper,China,20-30,348597,email
15.08,ReSharper,China,30-40,125591,search
15.09,ReSharper,China,0-10,174692,twitter
15.09,ReSharper,China,20-30,330588,search
15.09,ReSharper,China,30-40,118563,facebook
15.04,Idea,United States,0-10,109637,email
15.04,Idea,United States,20-30,217538,email
15.04,Idea,United States,30-40,84980,email
15.05,Idea,United States,0-10,109989,twitter
15.05,Idea,United States,20-30,222297,search
15.05,Idea,United States,30-40,71736,facebook
15.06,Idea,United States,0-10,113624,facebook
15.06,Idea,United States,20-30,206488,twitter
15.06,Idea,United States,30-40,79173,email
15.07,Idea,United States,0-10,111264,search
15.07,Idea,United States,20-30,240041,twitter
15.07,Idea,United States,30-40,87371,search
15.08,Idea,United States,0-10,100008,facebook
15.08,Idea,United States,20-30,232048,email
15.08,Idea,United States,30-40,79763,twitter
15.09,Idea,United States,0-10,108013,email
15.09,Idea,United States,20-30,204759,twitter
15.09,Idea,United States,30-40,71416,search
15.04,Idea,Netherland,0-10,85973,email
15.04,Idea,Netherland,20-30,168608,facebook
15.04,Idea,Netherland,30-40,60530,twitter
