date,product,country,os,count,source
15.04,ReSharper,United States,Windows,59500,search
15.04,ReSharper,United States,Linux,86450.8,facebook
15.04,ReSharper,United States,Mac OS,53069.4,email
15.05,ReSharper,United States,Windows,53410,twitter
15.05,ReSharper,United States,Linux,96134,email
15.05,ReSharper,United States,Mac OS,52405.8,twitter
15.06,ReSharper,United States,Windows,53735,search
15.06,ReSharper,United States,Linux,81348.8,facebook
15.06,ReSharper,United States,Mac OS,52159.8,facebook
15.07,ReSharper,United States,Windows,51473.5,twitter
15.07,ReSharper,United States,Linux,91228,email
15.07,ReSharper,United States,Mac OS,46542,search
15.08,ReSharper,United States,Windows,54140,twitter
15.08,ReSharper,United States,Linux,87464.8,search
15.08,ReSharper,United States,Mac OS,46111.2,facebook
15.09,ReSharper,United States,Windows,56690.5,email
15.09,ReSharper,United States,Linux,89268.8,twitter
15.09,ReSharper,United States,Mac OS,43422,email
15.04,ReSharper,Netherland,Windows,43581.5,twitter
15.04,ReSharper,Netherland,Linux,70037.2,search
15.04,ReSharper,Netherland,Mac OS,43095.6,facebook
15.05,ReSharper,Netherland,Windows,47294,facebook
15.05,ReSharper,Netherland,Linux,73591.2,twitter
15.05,ReSharper,Netherland,Mac OS,38486.4,email
15.06,ReSharper,Netherland,Windows,45885,search
15.06,ReSharper,Netherland,Linux,70440.8,twitter
15.06,ReSharper,Netherland,Mac OS,42352.8,search
15.07,ReSharper,Netherland,Windows,46623.5,facebook
15.07,ReSharper,Netherland,Linux,66905.6,email
15.07,ReSharper,Netherland,Mac OS,34482.6,twitter
15.08,ReSharper,Netherland,Windows,41535.5,email
15.08,ReSharper,Netherland,Linux,69067.2,twitter
15.08,ReSharper,Netherland,Mac OS,41423.4,search
15.09,ReSharper,Netherland,Windows,40753.5,facebook
15.09,ReSharper,Netherland,Linux,71380.4,facebook
15.09,ReSharper,Netherland,Mac OS,34463.4,twitter
15.04,ReSharper,China,Windows,126008,email
15.04,ReSharper,China,Linux,192503.4,search
15.04,ReSharper,China,Mac OS,106224.8,twitter
15.05,ReSharper,China,Windows,126901.6,search
15.05,ReSharper,China,Linux,205033.8,facebook
15.05,ReSharper,China,Mac OS,95369.6,email
15.06,ReSharper,China,Windows,128379.2,twitter
